title,genres,year,Rating,RottenTomato
Back to the Future,Adventure|Comedy|Sci-Fi,1985,1,83
"Birth of a Nation, The",Drama|War,1915,6,92
"20,000 Leagues Under the Sea",Action|Adventure|Sci-Fi,1915,9,92
"Grand Budapest Hotel, The",Comedy|Drama,2013,4,95
The Lego Movie,Action|Adventure|Animation|Children|Comedy|Fantasy,2013,6,76
Interstellar,Sci-Fi|IMAX,2014,5,87
The Amazing Spider-Man 2,Action|Sci-Fi|IMAX,2014,10,71
Captain America: The Winter Soldier,Action|Adventure|Sci-Fi|IMAX,2014,7,69
Lucy,Action|Sci-Fi,2013,9,75
X-Men: Days of Future Past,Action|Adventure|Sci-Fi,2013,6,58
Godzilla,Action|Adventure|Sci-Fi|IMAX,2014,3,76
Chef,Comedy,2014,5,77
Maleficent,Action|Adventure|Children|IMAX,2013,10,59
A Million Ways to Die in the West,Comedy|Western,2014,3,87
Edge of Tomorrow,Action|Sci-Fi|IMAX,2013,5,89
22 Jump Street,Action|Comedy|Crime,2014,9,92
"Equalizer, The",Action|Crime|Thriller,2014,7,69
How to Train Your Dragon 2,Action|Adventure|Animation,2013,9,80
Birdman: Or (The Unexpected Virtue of Ignorance),Comedy|Drama,2013,4,54
Boyhood,Drama,2014,1,52
Transformers: Age of Extinction,Action|Adventure|Sci-Fi,2013,6,92
Whiplash,Drama,2014,3,71
"Babadook, The",Drama|Horror|Thriller,2013,9,58
"Purge: Anarchy, The",Action|Horror|Thriller,2013,6,84
Guardians of the Galaxy,Action|Adventure|Sci-Fi,2013,10,89
The Expendables 3,Action|Adventure,2013,9,83
Hercules,Action|Adventure,2014,3,67
John Wick,Action|Thriller,2013,4,83
Ouija,Horror,2013,1,88
Nightcrawler,Crime|Drama|Thriller,2014,10,76
Big Hero 6,Action|Animation|Comedy,2013,2,70
The Book of Life,Adventure|Animation|Romance,2014,7,77
Foxcatcher,Drama,2013,6,83
The Imitation Game,Drama|Thriller|War,2013,1,91
Inherent Vice,Comedy|Crime|Drama|Mystery|Romance,2013,5,90
The Hunger Games: Mockingjay - Part 1,Adventure|Sci-Fi|Thriller,2014,3,70
Sex Ed,Comedy|Romance,2013,5,98
Exodus: Gods and Kings,Action|Adventure|Drama,2013,9,68
